Read 74.3% of 188318 rowsRead 188318 rows and 132 (of 132) columns from 0.065 GB file in 00:00:03
[1] 188318    132

    A    AA    AB    AC    AD    AE    AF    AG    AH    AI    AJ    AK    AL 
 2411  1241   246   454  1531   834  9368  1331 18639  4749   144  6726  1130 
   AM    AN    AO    AP    AQ    AR    AS    AT    AU    AV    AW    AX    AY 
 1170  9138   534  4000    30  2365 17669  1272   434  7122  3145  1074  1414 
    B    BA     C     D     E     F     G     H     I     J     K     L     M 
  423   190  2257  1645 25148  3149  3168   548   940 16222  6059   493   439 
    N     O     P     Q     R     S     T     U     V     W     X     Y 
 8453  2183   406   793  1123  4201   521  8356   693   461   925  1351 
+ Fold1: shrinkage=0.1, interaction.depth=1, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   180        0.3158            -nan     0.1000   -0.0002
   200        0.3133            -nan     0.1000   -0.0001
   220        0.3107            -nan     0.1000   -0.0000
   240        0.3083            -nan     0.1000   -0.0002
   260        0.3060            -nan     0.1000   -0.0001
   280        0.3040            -nan     0.1000   -0.0001
   300        0.3020            -nan     0.1000   -0.0001
   320        0.2999            -nan     0.1000   -0.0001
   340        0.2980            -nan     0.1000   -0.0001
   360        0.2964            -nan     0.1000   -0.0002
   380        0.2947            -nan     0.1000   -0.0001
   400        0.2928            -nan     0.1000   -0.0001
   420        0.2910            -nan     0.1000   -0.0002
   440        0.2896            -nan     0.1000   -0.0001
   460        0.2881            -nan     0.1000   -0.0001
   480        0.2866            -nan     0.1000   -0.0000
   500        0.2851            -nan     0.1000   -0.0001

- Fold1: shrinkage=0.1, interaction.depth=5, n.minobsinnode=20, n.trees=500 
+ Fold1: shrinkage=0.1, interaction.depth=7, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6319            -nan     0.1000    0.0430
     2        0.5976            -nan     0.1000    0.0351
     3        0.5688            -nan     0.1000    0.0292
     4        0.5452            -nan     0.1000    0.0235
     5        0.5247            -nan     0.1000    0.0203
     6        0.5065            -nan     0.1000    0.0167
     7        0.4919            -nan     0.1000    0.0143
     8        0.4793            -nan     0.1000    0.0125
     9        0.4678            -nan     0.1000    0.0110
    10        0.4582            -nan     0.1000    0.0093
    20        0.3991            -nan     0.1000    0.0038
    40        0.3536            -nan     0.1000    0.0011
    60        0.3366            -nan     0.1000    0.0001
    80        0.3278            -nan     0.1000   -0.0001
   100        0.3219            -nan     0.1000    0.0000
   120        0.3170            -nan     0.1000   -0.0001
   140        0.3127            -nan     0.1000    0.0001
   160        0.3090            -nan     0.1000   -0.0001
   180        0.3055            -nan     0.1000    0.0000
   200        0.3023            -nan     0.1000   -0.0001
   220        0.2991            -nan     0.1000   -0.0002
   240        0.2961            -nan     0.1000    0.0000
   260        0.2934            -nan     0.1000   -0.0001
   280        0.2908            -nan     0.1000   -0.0001
   300        0.2882            -nan     0.1000   -0.0002
   320        0.2856            -nan     0.1000   -0.0001
   340        0.2835            -nan     0.1000   -0.0001
   360        0.2809            -nan     0.1000   -0.0001
   380        0.2787            -nan     0.1000   -0.0002
   400        0.2764            -nan     0.1000   -0.0002
   420        0.2744            -nan     0.1000   -0.0001
   440        0.2725            -nan     0.1000   -0.0001
   460        0.2707            -nan     0.1000   -0.0002
   480        0.2688            -nan     0.1000   -0.0002
   500        0.2672            -nan     0.1000   -0.0001

- Fold1: shrinkage=0.1, interaction.depth=7, n.minobsinnode=20, n.trees=500 
+ Fold2: shrinkage=0.1, interaction.depth=1, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6416            -nan     0.1000    0.0284
     2        0.6189            -nan     0.1000    0.0228
     3        0.6003            -nan     0.1000    0.0188
     4        0.5847            -nan     0.1000    0.0149
     5        0.5731            -nan     0.1000    0.0124
     6        0.5626            -nan     0.1000    0.0101
     7        0.5535            -nan     0.1000    0.0089
     8        0.5448            -nan     0.1000    0.0086
     9        0.5380            -nan     0.1000    0.0069
    10        0.5311            -nan     0.1000    0.0067
    20        0.4883            -nan     0.1000    0.0034
    40        0.4490            -nan     0.1000    0.0012
    60        0.4262            -nan     0.1000    0.0006
    80        0.4097            -nan     0.1000    0.0008
   100        0.3973            -nan     0.1000    0.0004
   120        0.3878            -nan     0.1000    0.0004
   140        0.3806            -nan     0.1000    0.0002
   160        0.3744            -nan     0.1000    0.0002
   180        0.3696            -nan     0.1000    0.0002
   200        0.3655            -nan     0.1000    0.0000
   220        0.3621            -nan     0.1000    0.0001
   240        0.3595            -nan     0.1000    0.0001
   260        0.3574            -nan     0.1000   -0.0000
   280        0.3555            -nan     0.1000    0.0000
   300        0.3538            -nan     0.1000    0.0000
   320        0.3525            -nan     0.1000   -0.0000
   340        0.3514            -nan     0.1000    0.0000
   360        0.3504            -nan     0.1000   -0.0000
   380        0.3496            -nan     0.1000   -0.0000
   400        0.3487            -nan     0.1000    0.0000
   420        0.3479            -nan     0.1000   -0.0000
   440        0.3473            -nan     0.1000   -0.0000
   460        0.3468            -nan     0.1000   -0.0000
   480        0.3462            -nan     0.1000   -0.0001
   500        0.3457            -nan     0.1000    0.0000

- Fold2: shrinkage=0.1, interaction.depth=1, n.minobsinnode=20, n.trees=500 
+ Fold2: shrinkage=0.1, interaction.depth=3, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6346            -nan     0.1000    0.0352
     2        0.6053            -nan     0.1000    0.0288
     3        0.5813            -nan     0.1000    0.0235
     4        0.5619            -nan     0.1000    0.0200
     5        0.5454            -nan     0.1000    0.0162
     6        0.5318            -nan     0.1000    0.0131
     7        0.5204            -nan     0.1000    0.0114
     8        0.5096            -nan     0.1000    0.0098
     9        0.4999            -nan     0.1000    0.0092
    10        0.4924            -nan     0.1000    0.0074
    20        0.4413            -nan     0.1000    0.0030
    40        0.3914            -nan     0.1000    0.0013
    60        0.3675            -nan     0.1000    0.0008
    80        0.3540            -nan     0.1000    0.0003
   100        0.3461            -nan     0.1000    0.0001
   120        0.3406            -nan     0.1000   -0.0000
   140        0.3369            -nan     0.1000    0.0000
   160        0.3334            -nan     0.1000   -0.0001
   180        0.3308            -nan     0.1000    0.0001
   200        0.3284            -nan     0.1000   -0.0000
   220        0.3267            -nan     0.1000   -0.0000
   240        0.3251            -nan     0.1000   -0.0002
   260        0.3234            -nan     0.1000   -0.0001
   280        0.3215            -nan     0.1000   -0.0000
   300        0.3200            -nan     0.1000   -0.0000
   320        0.3187            -nan     0.1000   -0.0000
   340        0.3170            -nan     0.1000    0.0000
   360        0.3156            -nan     0.1000   -0.0000
   380        0.3144            -nan     0.1000   -0.0000
   400        0.3133            -nan     0.1000   -0.0000
   420        0.3123            -nan     0.1000   -0.0001
   440        0.3111            -nan     0.1000   -0.0000
   460        0.3101            -nan     0.1000   -0.0000
   480        0.3091            -nan     0.1000   -0.0001
   500        0.3082            -nan     0.1000   -0.0001

- Fold2: shrinkage=0.1, interaction.depth=3, n.minobsinnode=20, n.trees=500 
+ Fold2: shrinkage=0.1, interaction.depth=5, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6299            -nan     0.1000    0.0397
     2        0.5978            -nan     0.1000    0.0321
     3        0.5709            -nan     0.1000    0.0262
     4        0.5492            -nan     0.1000    0.0215
     5        0.5304            -nan     0.1000    0.0186
     6        0.5139            -nan     0.1000    0.0161
     7        0.5006            -nan     0.1000    0.0130
     8        0.4893            -nan     0.1000    0.0105
     9        0.4793            -nan     0.1000    0.0099
    10        0.4706            -nan     0.1000    0.0086
    20        0.4139            -nan     0.1000    0.0033
    40        0.3655            -nan     0.1000    0.0012
    60        0.3460            -nan     0.1000    0.0004
    80        0.3358            -nan     0.1000    0.0003
   100        0.3300            -nan     0.1000   -0.0001
   120        0.3253            -nan     0.1000   -0.0001
   140        0.3212            -nan     0.1000   -0.0000
   160        0.3181            -nan     0.1000   -0.0001
   180        0.3150            -nan     0.1000   -0.0001
   200        0.3122            -nan     0.1000   -0.0001
   220        0.3095            -nan     0.1000   -0.0000
   240        0.3073            -nan     0.1000   -0.0000
   260        0.3051            -nan     0.1000   -0.0000
   280        0.3030            -nan     0.1000   -0.0001
   300        0.3010            -nan     0.1000   -0.0001
   320        0.2990            -nan     0.1000   -0.0001
   340        0.2970            -nan     0.1000   -0.0001
   360        0.2953            -nan     0.1000   -0.0001
   380        0.2935            -nan     0.1000   -0.0001
   400        0.2917            -nan     0.1000   -0.0000
   420        0.2901            -nan     0.1000   -0.0001
   440        0.2886            -nan     0.1000   -0.0001
   460        0.2872            -nan     0.1000   -0.0001
   480        0.2857            -nan     0.1000   -0.0001
   500        0.2841            -nan     0.1000   -0.0000

- Fold2: shrinkage=0.1, interaction.depth=5, n.minobsinnode=20, n.trees=500 
+ Fold2: shrinkage=0.1, interaction.depth=7, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6276            -nan     0.1000    0.0412
     2        0.5952            -nan     0.1000    0.0327
     3        0.5659            -nan     0.1000    0.0291
     4        0.5418            -nan     0.1000    0.0238
     5        0.5225            -nan     0.1000    0.0190
     6        0.5050            -nan     0.1000    0.0168
     7        0.4904            -nan     0.1000    0.0143
     8        0.4780            -nan     0.1000    0.0118
     9        0.4672            -nan     0.1000    0.0101
    10        0.4578            -nan     0.1000    0.0089
    20        0.4001            -nan     0.1000    0.0036
    40        0.3539            -nan     0.1000    0.0009
    60        0.3363            -nan     0.1000    0.0002
    80        0.3270            -nan     0.1000    0.0001
   100        0.3206            -nan     0.1000    0.0000
   120        0.3157            -nan     0.1000   -0.0001
   140        0.3117            -nan     0.1000   -0.0002
   160        0.3077            -nan     0.1000   -0.0001
   180        0.3039            -nan     0.1000   -0.0000
   200        0.3008            -nan     0.1000   -0.0002
   220        0.2979            -nan     0.1000   -0.0002
   240        0.2951            -nan     0.1000   -0.0001
   260        0.2926            -nan     0.1000   -0.0000
   280        0.2902            -nan     0.1000   -0.0001
   300        0.2877            -nan     0.1000   -0.0001
   320        0.2852            -nan     0.1000   -0.0001
   340        0.2827            -nan     0.1000   -0.0001
   360        0.2807            -nan     0.1000   -0.0002
   380        0.2784            -nan     0.1000   -0.0001
   400        0.2765            -nan     0.1000   -0.0001
   420        0.2746            -nan     0.1000   -0.0002
   440        0.2723            -nan     0.1000   -0.0000
   460        0.2703            -nan     0.1000   -0.0001
   480        0.2683            -nan     0.1000   -0.0001
   500        0.2662            -nan     0.1000   -0.0001

- Fold2: shrinkage=0.1, interaction.depth=7, n.minobsinnode=20, n.trees=500 
+ Fold3: shrinkage=0.1, interaction.depth=1, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6453            -nan     0.1000    0.0286
     2        0.6210            -nan     0.1000    0.0240
     3        0.6023            -nan     0.1000    0.0192
     4        0.5866            -nan     0.1000    0.0155
     5        0.5739            -nan     0.1000    0.0129
     6        0.5629            -nan     0.1000    0.0107
     7        0.5533            -nan     0.1000    0.0092
     8        0.5448            -nan     0.1000    0.0083
     9        0.5372            -nan     0.1000    0.0074
    10        0.5309            -nan     0.1000    0.0063
    20        0.4876            -nan     0.1000    0.0031
    40        0.4493            -nan     0.1000    0.0012
    60        0.4260            -nan     0.1000    0.0009
    80        0.4098            -nan     0.1000    0.0006
   100        0.3976            -nan     0.1000    0.0005
   120        0.3884            -nan     0.1000    0.0003
   140        0.3807            -nan     0.1000    0.0003
   160        0.3745            -nan     0.1000    0.0002
   180        0.3697            -nan     0.1000    0.0001
   200        0.3660            -nan     0.1000    0.0001
   220        0.3626            -nan     0.1000    0.0000
   240        0.3600            -nan     0.1000    0.0001
   260        0.3578            -nan     0.1000    0.0000
   280        0.3561            -nan     0.1000    0.0000
   300        0.3545            -nan     0.1000   -0.0000
   320        0.3533            -nan     0.1000    0.0000
   340        0.3522            -nan     0.1000   -0.0000
   360        0.3513            -nan     0.1000   -0.0000
   380        0.3504            -nan     0.1000   -0.0000
   400        0.3496            -nan     0.1000   -0.0000
   420        0.3489            -nan     0.1000   -0.0000
   440        0.3482            -nan     0.1000   -0.0000
   460        0.3476            -nan     0.1000   -0.0001
   480        0.3470            -nan     0.1000   -0.0001
   500        0.3465            -nan     0.1000   -0.0000

- Fold3: shrinkage=0.1, interaction.depth=1, n.minobsinnode=20, n.trees=500 
+ Fold3: shrinkage=0.1, interaction.depth=3, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6389            -nan     0.1000    0.0366
     2        0.6085            -nan     0.1000    0.0303
     3        0.5844            -nan     0.1000    0.0239
     4        0.5642            -nan     0.1000    0.0194
     5        0.5473            -nan     0.1000    0.0165
     6        0.5337            -nan     0.1000    0.0135
     7        0.5210            -nan     0.1000    0.0120
     8        0.5093            -nan     0.1000    0.0115
     9        0.5001            -nan     0.1000    0.0091
    10        0.4913            -nan     0.1000    0.0086
    20        0.4402            -nan     0.1000    0.0033
    40        0.3911            -nan     0.1000    0.0016
    60        0.3678            -nan     0.1000    0.0008
    80        0.3540            -nan     0.1000    0.0004
   100        0.3459            -nan     0.1000    0.0002
   120        0.3408            -nan     0.1000    0.0000
   140        0.3367            -nan     0.1000   -0.0000
   160        0.3336            -nan     0.1000    0.0000
   180        0.3303            -nan     0.1000   -0.0001
   200        0.3279            -nan     0.1000    0.0001
   220        0.3261            -nan     0.1000   -0.0000
   240        0.3244            -nan     0.1000   -0.0001
   260        0.3226            -nan     0.1000   -0.0000
   280        0.3209            -nan     0.1000   -0.0000
   300        0.3195            -nan     0.1000   -0.0001
   320        0.3180            -nan     0.1000   -0.0000
   340        0.3166            -nan     0.1000   -0.0001
   360        0.3153            -nan     0.1000    0.0000
   380        0.3140            -nan     0.1000   -0.0001
   400        0.3127            -nan     0.1000   -0.0000
   420        0.3116            -nan     0.1000   -0.0001
   440        0.3104            -nan     0.1000   -0.0001
   460        0.3094            -nan     0.1000   -0.0001
   480        0.3085            -nan     0.1000   -0.0000
   500        0.3074            -nan     0.1000   -0.0001

- Fold3: shrinkage=0.1, interaction.depth=3, n.minobsinnode=20, n.trees=500 
+ Fold3: shrinkage=0.1, interaction.depth=5, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6342            -nan     0.1000    0.0404
     2        0.6014            -nan     0.1000    0.0330
     3        0.5740            -nan     0.1000    0.0272
     4        0.5512            -nan     0.1000    0.0218
     5        0.5315            -nan     0.1000    0.0188
     6        0.5151            -nan     0.1000    0.0159
     7        0.5021            -nan     0.1000    0.0129
     8        0.4903            -nan     0.1000    0.0117
     9        0.4805            -nan     0.1000    0.0093
    10        0.4706            -nan     0.1000    0.0096
    20        0.4139            -nan     0.1000    0.0042
    40        0.3659            -nan     0.1000    0.0014
    60        0.3466            -nan     0.1000    0.0006
    80        0.3365            -nan     0.1000   -0.0000
   100        0.3304            -nan     0.1000    0.0000
   120        0.3263            -nan     0.1000   -0.0000
   140        0.3224            -nan     0.1000    0.0000
   160        0.3191            -nan     0.1000   -0.0001
   180        0.3160            -nan     0.1000   -0.0001
   200        0.3133            -nan     0.1000   -0.0000
   220        0.3111            -nan     0.1000   -0.0001
   240        0.3086            -nan     0.1000   -0.0000
   260        0.3064            -nan     0.1000   -0.0001
   280        0.3044            -nan     0.1000   -0.0001
   300        0.3020            -nan     0.1000   -0.0000
   320        0.2999            -nan     0.1000   -0.0000
   340        0.2982            -nan     0.1000   -0.0000
   360        0.2966            -nan     0.1000   -0.0001
   380        0.2948            -nan     0.1000   -0.0001
   400        0.2931            -nan     0.1000   -0.0001
   420        0.2915            -nan     0.1000   -0.0001
   440        0.2899            -nan     0.1000   -0.0001
   460        0.2883            -nan     0.1000   -0.0002
   480        0.2868            -nan     0.1000   -0.0001
   500        0.2854            -nan     0.1000   -0.0001

- Fold3: shrinkage=0.1, interaction.depth=5, n.minobsinnode=20, n.trees=500 
+ Fold3: shrinkage=0.1, interaction.depth=7, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6327            -nan     0.1000    0.0422
     2        0.5971            -nan     0.1000    0.0352
     3        0.5676            -nan     0.1000    0.0290
     4        0.5444            -nan     0.1000    0.0233
     5        0.5231            -nan     0.1000    0.0201
     6        0.5052            -nan     0.1000    0.0172
     7        0.4910            -nan     0.1000    0.0138
     8        0.4788            -nan     0.1000    0.0116
     9        0.4678            -nan     0.1000    0.0106
    10        0.4583            -nan     0.1000    0.0094
    20        0.4009            -nan     0.1000    0.0042
    40        0.3533            -nan     0.1000    0.0008
    60        0.3365            -nan     0.1000    0.0005
    80        0.3279            -nan     0.1000    0.0000
   100        0.3219            -nan     0.1000   -0.0001
   120        0.3169            -nan     0.1000   -0.0000
   140        0.3127            -nan     0.1000   -0.0000
   160        0.3093            -nan     0.1000   -0.0001
   180        0.3058            -nan     0.1000    0.0000
   200        0.3026            -nan     0.1000   -0.0001
   220        0.2995            -nan     0.1000   -0.0001
   240        0.2965            -nan     0.1000   -0.0002
   260        0.2936            -nan     0.1000   -0.0001
   280        0.2909            -nan     0.1000   -0.0001
   300        0.2885            -nan     0.1000   -0.0000
   320        0.2860            -nan     0.1000   -0.0002
   340        0.2836            -nan     0.1000   -0.0001
   360        0.2815            -nan     0.1000   -0.0002
   380        0.2795            -nan     0.1000   -0.0001
   400        0.2773            -nan     0.1000   -0.0001
   420        0.2754            -nan     0.1000   -0.0001
   440        0.2734            -nan     0.1000   -0.0001
   460        0.2714            -nan     0.1000   -0.0001
   480        0.2697            -nan     0.1000   -0.0001
   500        0.2680            -nan     0.1000   -0.0001

- Fold3: shrinkage=0.1, interaction.depth=7, n.minobsinnode=20, n.trees=500 
+ Fold4: shrinkage=0.1, interaction.depth=1, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6398            -nan     0.1000    0.0276
     2        0.6172            -nan     0.1000    0.0223
     3        0.5983            -nan     0.1000    0.0184
     4        0.5832            -nan     0.1000    0.0146
     5        0.5711            -nan     0.1000    0.0115
     6        0.5602            -nan     0.1000    0.0106
     7        0.5520            -nan     0.1000    0.0086
     8        0.5440            -nan     0.1000    0.0081
     9        0.5372            -nan     0.1000    0.0071
    10        0.5306            -nan     0.1000    0.0066
    20        0.4892            -nan     0.1000    0.0028
    40        0.4504            -nan     0.1000    0.0014
    60        0.4274            -nan     0.1000    0.0009
    80        0.4110            -nan     0.1000    0.0005
   100        0.3985            -nan     0.1000    0.0003
   120        0.3892            -nan     0.1000    0.0002
   140        0.3814            -nan     0.1000    0.0002
   160        0.3754            -nan     0.1000    0.0002
   180        0.3703            -nan     0.1000    0.0001
   200        0.3665            -nan     0.1000    0.0000
   220        0.3633            -nan     0.1000   -0.0000
   240        0.3607            -nan     0.1000    0.0001
   260        0.3586            -nan     0.1000   -0.0000
   280        0.3568            -nan     0.1000    0.0000
   300        0.3552            -nan     0.1000   -0.0000
   320        0.3539            -nan     0.1000    0.0000
   340        0.3529            -nan     0.1000   -0.0000
   360        0.3518            -nan     0.1000   -0.0000
   380        0.3510            -nan     0.1000   -0.0001
   400        0.3501            -nan     0.1000   -0.0001
   420        0.3494            -nan     0.1000   -0.0000
   440        0.3488            -nan     0.1000   -0.0001
   460        0.3481            -nan     0.1000   -0.0001
   480        0.3475            -nan     0.1000   -0.0000
   500        0.3470            -nan     0.1000   -0.0000

- Fold4: shrinkage=0.1, interaction.depth=1, n.minobsinnode=20, n.trees=500 
+ Fold4: shrinkage=0.1, interaction.depth=3, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6321            -nan     0.1000    0.0344
     2        0.6042            -nan     0.1000    0.0279
     3        0.5802            -nan     0.1000    0.0235
     4        0.5603            -nan     0.1000    0.0197
     5        0.5438            -nan     0.1000    0.0159
     6        0.5304            -nan     0.1000    0.0133
     7        0.5187            -nan     0.1000    0.0114
     8        0.5077            -nan     0.1000    0.0111
     9        0.4980            -nan     0.1000    0.0094
    10        0.4903            -nan     0.1000    0.0075
    20        0.4391            -nan     0.1000    0.0036
    40        0.3912            -nan     0.1000    0.0014
    60        0.3680            -nan     0.1000    0.0007
    80        0.3550            -nan     0.1000    0.0003
   100        0.3470            -nan     0.1000    0.0002
   120        0.3421            -nan     0.1000    0.0000
   140        0.3382            -nan     0.1000    0.0001
   160        0.3351            -nan     0.1000    0.0000
   180        0.3325            -nan     0.1000   -0.0000
   200        0.3301            -nan     0.1000   -0.0001
   220        0.3282            -nan     0.1000   -0.0000
   240        0.3261            -nan     0.1000   -0.0000
   260        0.3246            -nan     0.1000   -0.0001
   280        0.3228            -nan     0.1000   -0.0000
   300        0.3211            -nan     0.1000   -0.0000
   320        0.3198            -nan     0.1000   -0.0000
   340        0.3183            -nan     0.1000   -0.0001
   360        0.3169            -nan     0.1000   -0.0001
   380        0.3157            -nan     0.1000   -0.0001
   400        0.3146            -nan     0.1000   -0.0001
   420        0.3135            -nan     0.1000   -0.0001
   440        0.3124            -nan     0.1000   -0.0000
   460        0.3114            -nan     0.1000   -0.0001
   480        0.3103            -nan     0.1000   -0.0000
   500        0.3094            -nan     0.1000   -0.0000

- Fold4: shrinkage=0.1, interaction.depth=3, n.minobsinnode=20, n.trees=500 
+ Fold4: shrinkage=0.1, interaction.depth=5, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6283            -nan     0.1000    0.0391
     2        0.5966            -nan     0.1000    0.0318
     3        0.5699            -nan     0.1000    0.0264
     4        0.5477            -nan     0.1000    0.0222
     5        0.5296            -nan     0.1000    0.0182
     6        0.5142            -nan     0.1000    0.0154
     7        0.5010            -nan     0.1000    0.0130
     8        0.4900            -nan     0.1000    0.0103
     9        0.4799            -nan     0.1000    0.0095
    10        0.4709            -nan     0.1000    0.0083
    20        0.4157            -nan     0.1000    0.0033
    40        0.3680            -nan     0.1000    0.0013
    60        0.3480            -nan     0.1000    0.0004
    80        0.3384            -nan     0.1000    0.0002
   100        0.3321            -nan     0.1000   -0.0000
   120        0.3279            -nan     0.1000    0.0000
   140        0.3243            -nan     0.1000   -0.0001
   160        0.3210            -nan     0.1000   -0.0000
   180        0.3180            -nan     0.1000   -0.0001
   200        0.3152            -nan     0.1000   -0.0001
   220        0.3131            -nan     0.1000   -0.0001
   240        0.3107            -nan     0.1000   -0.0001
